"lang"
{
	"Language"		"Russian"
		"modifier_meepo_21_1"			"Использование Предметов и других Умений <b><font color='#eabe10'>не прерывает</font></b> действие Aghanim's Ray. <br><br> Поддерживание Aghanim's Ray увеличивает Урон от Заклинаний каждую секунду: <b><font color='#eabe10'>8%</font></b> <br><br> Длительность Эффекта: <b><font color='#eabe10'>0</font></b>/3 сек. <br><br> Максимум Эффектов: 12"
		"modifier_meepo_21_2"			"Использование Предметов и других Умений <b><font color='#eabe10'>не прерывает</font></b> действие Aghanim's Ray. <br><br> Поддерживание Aghanim's Ray увеличивает Урон от Заклинаний каждую секунду: <b><font color='#eabe10'>8%</font></b> <br><br> Длительность Эффекта: 0/<b><font color='#eabe10'>3</font></b> сек. <br><br> Максимум Эффектов: 12"


		//TALENTS DAZZLE

		"modifier_dazzle_1_0"			"<b><font color='#ff0000'>Убирает все способности.</font></b> <br><br> Новая Пассивная Способность: Good Juju <br><br> Использование Предметов через 0.5 сек. создаёт под героем область внутри которой противники получают Чистый Урон в секунду: 50 + 1%/2%/3% от Максимального Здоровья <br><br> Радиус: 300 <br> Длительность: 4 сек. <br><br> <b><font color='#ff0000'>Не работает на переключаемые предметы.</font></b>"
		"modifier_dazzle_1_1"			"<b><font color='#ff0000'>Убирает все способности.</font></b> <br><br> Новая Пассивная Способность: <b><font color='#eabe10'>Good Juju</font></b> <br><br> Использование Предметов через 0.5 сек. создаёт под героем область внутри которой противники получают Чистый Урон в секунду: <b><font color='#eabe10'>50</font></b> + <b><font color='#eabe10'>1%</font></b>/2%/3% от Максимального Здоровья <br><br> Радиус: 300 <br> Длительность: 4 сек. <br><br> <b><font color='#ff0000'>Не работает на переключаемые предметы.</font></b>"
		"modifier_dazzle_1_2"			"<b><font color='#ff0000'>Убирает все способности.</font></b> <br><br> Новая Пассивная Способность: <b><font color='#eabe10'>Good Juju</font></b> <br><br> Использование Предметов через 0.5 сек. создаёт под героем область внутри которой противники получают Чистый Урон в секунду: <b><font color='#eabe10'>50</font></b> + 1%/<b><font color='#eabe10'>2%</font></b>/3% от Максимального Здоровья <br><br> Радиус: 300 <br> Длительность: 4 сек. <br><br> <b><font color='#ff0000'>Не работает на переключаемые предметы.</font></b>"
		"modifier_dazzle_1_3"			"<b><font color='#ff0000'>Убирает все способности.</font></b> <br><br> Новая Пассивная Способность: <b><font color='#eabe10'>Good Juju</font></b> <br><br> Использование Предметов через 0.5 сек. создаёт под героем область внутри которой противники получают Чистый Урон в секунду: <b><font color='#eabe10'>50</font></b> + 1%/2%/<b><font color='#eabe10'>3%</font></b> от Максимального Здоровья <br><br> Радиус: 300 <br> Длительность: 4 сек. <br><br> <b><font color='#ff0000'>Не работает на переключаемые предметы.</font></b>"

		"modifier_dazzle_2_0"			"Уменьшение Времени Перезарядки Предметов: 15%/30%"
		"modifier_dazzle_2_1"			"Уменьшение Времени Перезарядки Предметов: <b><font color='#eabe10'>15%</font></b>/30%"
		"modifier_dazzle_2_2"			"Уменьшение Времени Перезарядки Предметов: 15%/<b><font color='#eabe10'>30%</font></b>"

		"modifier_dazzle_3_0"			"Броня: 4/8"
		"modifier_dazzle_3_1"			"Броня: <b><font color='#eabe10'>4</font></b>/8"
		"modifier_dazzle_3_2"			"Броня: 4/<b><font color='#eabe10'>8</font></b>"

		"modifier_dazzle_4_0"			"Увеличение Радиуса Good Juju: 75/150"
		"modifier_dazzle_4_1"			"Увеличение Радиуса Good Juju: <b><font color='#eabe10'>75</font></b>/150"
		"modifier_dazzle_4_2"			"Увеличение Радиуса Good Juju: 75/<b><font color='#eabe10'>150</font></b>"

		"modifier_dazzle_5_0"			"Восстановление Здоровья увеличивает Восстановление Маны: 15%/30%"
		"modifier_dazzle_5_1"			"Восстановление Здоровья увеличивает Восстановление Маны: <b><font color='#eabe10'>15%</font></b>/30%"
		"modifier_dazzle_5_2"			"Восстановление Здоровья увеличивает Восстановление Маны: 15%/<b><font color='#eabe10'>30%</font></b>"

		"modifier_dazzle_6_0"			"Good Juju уменьшает Пополнение Здоровья Противников: 12%/24%"
		"modifier_dazzle_6_1"			"Good Juju уменьшает Пополнение Здоровья Противников: <b><font color='#eabe10'>12%</font></b>/24%"
		"modifier_dazzle_6_2"			"Good Juju уменьшает Пополнение Здоровья Противников: 12%/<b><font color='#eabe10'>24%</font></b>"

		"modifier_dazzle_7_0"			"Здоровье: 20%"
		"modifier_dazzle_7_1"			"Здоровье: <b><font color='#eabe10'>20%</font></b>"

		"modifier_dazzle_8_0"			"При получении Урона автоматически применяет на цель эффект Poison Touch. <br><br> Время перезарядки для каждой цели: 30 сек."
		"modifier_dazzle_8_1"			"При получении Урона автоматически применяет на цель эффект <b><font color='#eabe10'>Poison Touch</font></b>. <br><br> Время перезарядки для каждой цели: 30 сек."

		"modifier_dazzle_9_0"			"Увеличение Урона Poison Touch: 15%/30%/45% от Ловкости"
		"modifier_dazzle_9_1"			"Увеличение Урона Poison Touch: <b><font color='#eabe10'>15%</font></b>/30%/45% от Ловкости"
		"modifier_dazzle_9_2"			"Увеличение Урона Poison Touch: 15%/<b><font color='#eabe10'>30%</font></b>/45% от Ловкости"
		"modifier_dazzle_9_3"			"Увеличение Урона Poison Touch: 15%/30%/<b><font color='#eabe10'>45%</font></b> от Ловкости"

